Yil,Uretim_Milyon_Ton,Ihracat_Miktari_Milyon_Ton,Ihracat_Geliri_Milyon_Dolar,Sektor,Kullanim_Orani_Yuzde,Bor_Turleri,Tablo,USD_TRY,GSYIH_Buyume_Yuzde,Uretim_Ihracat_Orani,Birim_Ihracat_Geliri_Dolar_Ton,Kullanim_Etki_Skoru
2018,1.32,1.32,668.86,Deterjan,5,Boraks,Uretim_Ihracat_Sektor,4.82,2.8,1.0,506.7121212121212,0.066
2018,1.4,0.8,542.82,Yakýt Hücreleri,5,Etidot-67,Uretim_Ihracat_Sektor,4.82,2.8,1.7499999999999998,678.525,0.07
2018,1.53,0.63,338.96,Cam,10,Borik Asit,Uretim_Ihracat_Sektor,4.82,2.8,2.4285714285714284,538.031746031746,0.153
2019,1.74,1.21,700.73,Zirai Ýlaç,15,Boraks,Uretim_Ihracat_Sektor,5.67,0.9,1.43801652892562,579.1157024793389,0.261
2019,1.6,1.14,574.46,Metalurji,5,Susuz Boraks,Uretim_Ihracat_Sektor,5.67,0.9,1.4035087719298247,503.91228070175447,0.08
2019,1.84,1.39,894.13,Yakýt Hücreleri,15,Susuz Boraks,Uretim_Ihracat_Sektor,5.67,0.9,1.3237410071942448,643.2589928057554,0.276
2019,2.07,0.74,730.94,Deterjan,25,Susuz Boraks,Uretim_Ihracat_Sektor,5.67,0.9,2.797297297297297,987.7567567567569,0.5175
2019,1.17,0.61,907.27,Seramik,15,Borik Asit,Uretim_Ihracat_Sektor,5.67,0.9,1.9180327868852458,1487.327868852459,0.17549999999999996
2019,2.22,0.66,629.56,Cam,10,Borik Asit,Uretim_Ihracat_Sektor,5.67,0.9,3.3636363636363638,953.8787878787878,0.22200000000000003
2020,1.26,0.84,417.37,Metalurji,20,Boraks,Uretim_Ihracat_Sektor,7.01,1.8,1.5,496.86904761904765,0.252
2020,1.86,1.1,700.31,Yakýt Hücreleri,15,Boraks,Uretim_Ihracat_Sektor,7.01,1.8,1.690909090909091,636.6454545454544,0.279
2020,2.1,1.03,966.68,Deterjan,20,Etidot-67,Uretim_Ihracat_Sektor,7.01,1.8,2.0388349514563107,938.5242718446601,0.42
2020,1.97,1.36,893.7,Zirai Ýlaç,30,Susuz Boraks,Uretim_Ihracat_Sektor,7.01,1.8,1.4485294117647058,657.1323529411765,0.591
2020,2.15,0.72,711.9,Seramik,10,Susuz Boraks,Uretim_Ihracat_Sektor,7.01,1.8,2.986111111111111,988.75,0.215
2020,1.03,0.7,911.97,Cam,15,Etidot-67,Uretim_Ihracat_Sektor,7.01,1.8,1.4714285714285715,1302.814285714286,0.1545
2020,2.08,0.65,1073.82,Cam,5,Susuz Boraks,Uretim_Ihracat_Sektor,7.01,1.8,3.2,1652.030769230769,0.10400000000000001
2021,1.32,0.97,657.98,Metalurji,5,Etidot-67,Uretim_Ihracat_Sektor,,,1.3608247422680413,678.3298969072165,0.066
2021,1.44,1.47,892.35,Cam,20,Boraks,Uretim_Ihracat_Sektor,,,0.9795918367346939,607.0408163265306,0.288
2021,2.03,1.08,545.21,Cam,5,Borik Asit,Uretim_Ihracat_Sektor,,,1.8796296296296293,504.8240740740741,0.10149999999999998
2021,2.17,1.36,855.87,Yakýt Hücreleri,25,Susuz Boraks,Uretim_Ihracat_Sektor,,,1.5955882352941175,629.3161764705882,0.5425
2021,1.49,1.02,533.73,Seramik,10,Borik Asit,Uretim_Ihracat_Sektor,,,1.4607843137254901,523.2647058823529,0.149
2021,1.71,1.3,798.6,Deterjan,25,Susuz Boraks,Uretim_Ihracat_Sektor,,,1.3153846153846154,614.3076923076923,0.4275
2021,2.29,0.85,774.05,Zirai Ýlaç,20,Borik Asit,Uretim_Ihracat_Sektor,,,2.6941176470588237,910.6470588235294,0.45799999999999996
2022,1.46,0.79,540.72,Yakýt Hücreleri,20,Etidot-67,Uretim_Ihracat_Sektor,,,1.8481012658227847,684.4556962025316,0.292
2022,2.0,0.66,530.2,Zirai Ýlaç,15,Susuz Boraks,Uretim_Ihracat_Sektor,,,3.0303030303030303,803.3333333333334,0.3
2022,1.66,0.71,833.87,Seramik,20,Susuz Boraks,Uretim_Ihracat_Sektor,,,2.3380281690140845,1174.4647887323945,0.33199999999999996
2022,1.48,0.68,527.82,Metalurji,15,Susuz Boraks,Uretim_Ihracat_Sektor,,,2.176470588235294,776.2058823529412,0.222
2022,1.96,1.41,793.45,Deterjan,30,Susuz Boraks,Uretim_Ihracat_Sektor,,,1.3900709219858156,562.7304964539007,0.588
2022,2.16,0.92,838.1,Cam,10,Borik Asit,Uretim_Ihracat_Sektor,,,2.347826086956522,910.9782608695652,0.21600000000000003
2022,1.23,1.46,513.93,Zirai Ýlaç,30,Etidot-67,Uretim_Ihracat_Sektor,,,0.8424657534246576,352.00684931506845,0.369
2023,2.44,1.5,721.08,Yakýt Hücreleri,10,Etidot-67,Uretim_Ihracat_Sektor,,,1.6266666666666667,480.72,0.244
2023,1.18,0.97,955.59,Zirai Ýlaç,25,Boraks,Uretim_Ihracat_Sektor,,,1.2164948453608246,985.1443298969073,0.295
2023,2.29,0.8,937.31,Metalurji,5,Borik Asit,Uretim_Ihracat_Sektor,,,2.8625,1171.6374999999998,0.11449999999999999
2023,1.14,1.27,930.02,Cam,5,Boraks,Uretim_Ihracat_Sektor,,,0.8976377952755905,732.2992125984251,0.056999999999999995
2023,1.62,1.36,719.08,Zirai Ýlaç,5,Susuz Boraks,Uretim_Ihracat_Sektor,,,1.1911764705882353,528.7352941176471,0.08100000000000002
2023,1.87,1.46,1013.37,Deterjan,10,Boraks,Uretim_Ihracat_Sektor,,,1.2808219178082192,694.0890410958905,0.18700000000000003
2023,1.76,0.87,408.88,Seramik,30,Susuz Boraks,Uretim_Ihracat_Sektor,,,2.0229885057471266,469.97701149425285,0.528
